ID,RPD,RPE,TIME
20,7.87766,7.87766,750.381
120,6.73848,6.73848,1335.71
220,5.81762,5.81762,2554.29
320,5.60367,5.60367,2100.1
420,5.63722,5.63722,2307.14
520,5.52428,5.52428,2380.86
620,5.19977,5.19977,3625.9
720,5.19199,5.19199,3281.62
820,5.12966,5.12966,3631.48
920,5.28386,5.28386,3641.81
1020,4.63739,4.63739,3207.52
1120,4.4117,4.4117,3393.14
1220,4.5384,4.5384,4464.52
1320,4.95357,4.95357,3669.24
1420,4.47109,4.47109,3955.14
1520,4.78157,4.78157,4838.76
1620,4.7447,4.7447,5678.9
1720,4.3907,4.3907,6235.86
1820,4.46821,4.46821,8889
1920,4.7776,4.7776,10599.6
2020,4.31831,4.31831,10523.3
2120,4.76739,4.76739,9419.57
2220,4.65479,4.65479,6181.1
2320,4.63559,4.63559,6126.81
2420,4.41745,4.41745,6389.14
2520,3.87455,3.87455,9494.38
2620,4.2296,4.2296,8747.19
2720,4.52468,4.52468,7935.9
2820,4.35256,4.35256,8316.38
2920,4.23387,4.23387,9827.33
3020,4.45668,4.45668,8974.71
3120,4.04444,4.04444,18472.7
3220,4.6734,4.6734,12498.7
3320,4.10046,4.10046,8182.14
3420,4.47682,4.47682,10030.2
3520,3.94361,3.94361,9509.76
3620,4.75818,4.75818,14612.2
3720,4.3651,4.3651,13243.1
3820,4.02883,4.02883,10027.5
3920,4.41585,4.41585,10738.4
4020,4.61239,4.61239,18958.4
4120,4.30293,4.30293,12588.5
4220,3.7618,3.7618,14607.8
4320,4.18422,4.18422,11440.2
4420,5.12366,5.12366,14202.3
4520,4.38623,4.38623,12711
4620,4.35362,4.35362,13553.8
4720,4.25402,4.25402,11884.7
4820,4.29878,4.29878,14522.8
4920,4.50843,4.50843,21452.7
5020,4.15054,4.15054,19492.8
5120,4.15728,4.15728,16898.2
5220,4.83304,4.83304,18414.9
5320,4.14036,4.14036,20692.8
5420,4.63271,4.63271,25193.9
5520,3.8165,3.8165,24604.6
5620,4.10747,4.10747,19039.2
5720,5.03541,5.03541,18325.3
5820,4.30451,4.30451,15119.6
5920,4.54757,4.54757,25802.9
6020,3.98574,3.98574,16760
6120,4.13322,4.13322,16441.1
6220,4.41396,4.41396,17760.5
6320,4.76068,4.76068,26486.9
6420,3.95114,3.95114,22843.6
6520,3.9913,3.9913,31983.3
6620,4.15428,4.15428,25901.6
6720,5.15343,5.15343,18996.9
6820,4.34935,4.34935,20224.5
6920,3.6883,3.6883,28586.8
7020,3.95304,3.95304,21454.1
7120,4.04864,4.04864,29267.3
7220,4.66779,4.66779,19001.9
7320,4.45202,4.45202,30162
7420,4.45809,4.45809,33877.6
7520,4.19848,4.19848,29310.3
7620,4.09912,4.09912,30571
7720,3.87087,3.87087,26561
7820,4.27616,4.27616,23535.1
7920,4.29444,4.29444,31582.7
8020,4.43335,4.43335,29588
8120,3.81094,3.81094,21543.5
8220,4.19938,4.19938,29070.1
8320,3.56367,3.56367,37381
8420,4.36478,4.36478,32221.6
8520,4.18263,4.18263,31230.5
8620,4.41276,4.41276,28954.6
8720,4.11042,4.11042,27325
8820,4.37911,4.37911,36386.5
8920,4.44864,4.44864,28777.2
9020,4.52528,4.52528,35009.3
9120,4.66769,4.66769,34870
9220,4.24731,4.24731,38876
9320,4.02424,4.02424,32324.2
9420,3.98571,3.98571,31835.4
9520,4.21647,4.21647,40535.5
9620,4.20002,4.20002,30449.1
9720,4.04043,4.04043,27959.3
9820,3.96215,3.96215,29964.6
9920,4.4842,4.4842,41336.4
10020,4.39921,4.39921,38417.3
10120,4.21075,4.21075,26033.4
10220,4.2615,4.2615,28326.8
10320,4.0312,4.0312,34686.4
10420,3.99509,3.99509,28561.7
10520,4.00019,4.00019,38281.9
10620,4.41562,4.41562,39144
10720,4.25192,4.25192,39135
10820,4.32754,4.32754,27707.4
10920,3.93147,3.93147,33931.9
11020,4.8691,4.8691,31025.5
11120,4.07735,4.07735,44884.9
11220,4.57614,4.57614,42067.1
11320,3.92921,3.92921,42125.4
11420,3.97919,3.97919,40826.8
11520,4.01512,4.01512,47481.2
11620,3.84091,3.84091,40926.3
11720,3.49711,3.49711,31106.7
11820,4.61545,4.61545,39554.9
11920,4.02592,4.02592,35964.3
12020,4.48469,4.48469,35495
12120,4.57223,4.57223,32777.6
12220,4.01704,4.01704,41427.1
12320,3.76009,3.76009,48393.8
12420,4.17165,4.17165,47801.3
12520,4.12513,4.12513,37360.9
12620,4.15773,4.15773,41426
12720,4.52771,4.52771,38693
12820,4.11401,4.11401,45913.1
12920,4.29223,4.29223,39140.2
13020,4.09134,4.09134,42621.3
13120,4.22872,4.22872,47127.4
13220,3.32286,3.32286,44906.9
13320,3.95518,3.95518,33339
13420,4.12703,4.12703,34935.4
13520,3.9125,3.9125,44220.4
13620,3.87421,3.87421,48692.3
13720,3.82903,3.82903,40251.6
13820,4.62866,4.62866,45345.5
13920,3.77927,3.77927,36225.5
14020,4.60955,4.60955,48882.4
14120,3.84204,3.84204,41452.3
14220,3.89034,3.89034,46797.6
14320,4.1585,4.1585,48811.9
14420,3.68923,3.68923,54657.1
14520,3.89056,3.89056,40162
14620,4.36434,4.36434,48894.2
14720,4.12815,4.12815,58685.5
14820,3.93825,3.93825,50788.6
14920,4.44321,4.44321,54680.9
15020,4.0932,4.0932,45503
15120,4.94592,4.94592,50511.9
15220,4.56353,4.56353,51604
15320,3.98036,3.98036,44921.8
15420,3.66966,3.66966,42571.8
15520,3.71749,3.71749,56285.8
15620,4.21371,4.21371,50820.9
15720,4.13983,4.13983,54888.4
15820,4.4059,4.4059,51642.5
15920,4.19534,4.19534,53727
16020,4.49124,4.49124,45793.6
16120,3.94126,3.94126,56770.4
16220,3.8076,3.8076,51999.1
16320,4.24556,4.24556,47850.8
16420,4.01371,4.01371,53473.8
16520,3.84046,3.84046,57389.5
16620,4.12153,4.12153,57874.5
16720,4.06583,4.06583,57852.7
16820,3.92558,3.92558,61594.9
16920,5.32353,5.32353,67866.7
17020,4.07648,4.07648,51533.6
17120,4.85389,4.85389,62794
17220,3.97109,3.97109,62806.6
17320,4.68126,4.68126,66738.2
17420,4.52141,4.52141,49521.3
17520,3.95715,3.95715,67138.7
17620,4.7141,4.7141,56638.3
17720,3.96582,3.96582,71339.5
17820,4.01552,4.01552,67396.7
17920,4.43357,4.43357,64949.8
18020,4.6168,4.6168,63209.4
18120,4.2883,4.2883,57452.5
18220,4.33227,4.33227,58125.7
18320,3.92619,3.92619,73387.4
18420,4.10416,4.10416,60198.2
18520,4.01438,4.01438,75032.6
18620,4.4604,4.4604,59361.8
18720,4.30732,4.30732,64474.3
18820,4.1308,4.1308,58704.1
18920,4.13938,4.13938,51860.1
19020,3.46302,3.46302,74528.5
19120,4.25658,4.25658,69755.9
19220,4.41651,4.41651,74121.8
19320,3.70153,3.70153,62888.2
19420,4.45494,4.45494,68609.5
19520,4.67924,4.67924,56703.1
19620,4.02578,4.02578,73476
19720,4.08493,4.08493,50894.7
19820,4.50398,4.50398,71632
19920,4.28051,4.28051,73573
20020,4.49797,4.49797,67063.9
20120,4.43771,4.43771,64937.5
20220,4.35169,4.35169,70017.9
20320,4.21917,4.21917,71004.9
20420,3.65616,3.65616,65744.7
20520,4.43753,4.43753,74874.5
20620,4.60188,4.60188,75549.2
20720,4.79986,4.79986,65010.5
20820,4.42103,4.42103,86642.7
20920,4.31897,4.31897,77593.5
21020,4.57127,4.57127,78043.2
21120,4.49388,4.49388,61843.1
21220,4.16375,4.16375,75046.5
21320,4.43778,4.43778,73584.4
21420,4.38594,4.38594,83327.4
21520,3.39034,3.39034,63789
21620,4.79487,4.79487,74050.9
21720,3.94891,3.94891,59907.1
21820,4.00409,4.00409,84492.9
21920,4.15413,4.15413,66217.7
22020,3.97538,3.97538,67687.2
22120,3.78243,3.78243,76997.7
22220,4.1284,4.1284,75832.1
22320,4.31861,4.31861,61014.2
22420,4.12555,4.12555,73885.2
22520,3.56802,3.56802,63517.9
22620,4.05812,4.05812,90534.9
22720,4.193,4.193,67303.6
22820,3.75854,3.75854,69418.6
22920,4.16306,4.16306,76524.6
23020,3.97429,3.97429,79686.9
23120,4.0103,4.0103,66616.7
23220,4.37671,4.37671,66176.2
23320,4.06909,4.06909,70865.7
23420,4.50314,4.50314,85467.2
23520,4.43724,4.43724,73081.5
23620,4.11105,4.11105,96320.4
23720,4.79282,4.79282,78558.4
23820,3.80513,3.80513,79328.1
23920,4.21214,4.21214,80403.1
24020,4.04361,4.04361,87774.2
24120,4.10571,4.10571,81952
24220,4.71341,4.71341,82401.4
24320,4.0954,4.0954,85365
24420,4.73017,4.73017,81701.8
24520,3.91631,3.91631,69541.1
24620,4.15397,4.15397,89431.4
24720,4.5571,4.5571,85128.9
24820,4.59732,4.59732,67556
24920,4.12533,4.12533,104988
25020,4.58125,4.58125,94293.6
25120,4.26321,4.26321,81074.6
25220,4.16238,4.16238,81022.5
25320,3.98178,3.98178,94333
25420,4.2186,4.2186,85366
25520,4.54424,4.54424,80425.5
25620,3.74044,3.74044,86349.9
25720,4.24745,4.24745,86190
25820,4.4229,4.4229,81309.6
25920,3.88882,3.88882,96205.8
26020,4.46087,4.46087,89971.5
26120,4.08801,4.08801,77192.5
26220,4.33088,4.33088,95956.8
26320,4.83645,4.83645,78012.7
26420,4.21842,4.21842,86708.4
26520,4.25193,4.25193,96045.6
26620,4.26997,4.26997,76675.9
26720,4.13757,4.13757,96859.8
26820,3.92,3.92,109474
26920,4.11259,4.11259,99546.9
27020,4.66417,4.66417,78536.7
27120,4.40283,4.40283,97198
27220,4.11364,4.11364,100363
27320,3.93354,3.93354,81693.4
27420,4.76415,4.76415,89602
27520,3.72554,3.72554,89013.9
27620,4.35925,4.35925,100929
27720,4.22609,4.22609,82860.9
27820,4.19704,4.19704,84812.4
27920,4.17719,4.17719,76620.2
28020,4.47559,4.47559,89899
28120,4.30808,4.30808,101666
28220,4.69755,4.69755,83891.3
28320,4.10093,4.10093,91046.5
28420,4.19857,4.19857,111547
28520,4.03181,4.03181,77595.7
28620,4.45327,4.45327,105477
28720,4.06148,4.06148,88150.4
28820,4.93111,4.93111,93787.6
28920,4.65097,4.65097,101434
29020,4.45828,4.45828,98678.2
29120,4.1775,4.1775,97263
29220,4.02454,4.02454,97479.6
29320,4.19249,4.19249,93817.6
29420,3.80316,3.80316,92461.7
29520,4.56972,4.56972,75014.5
29620,4.23038,4.23038,101418
29720,4.38159,4.38159,105623
29820,4.05992,4.05992,98423.6
29920,3.96506,3.96506,91663.4
30020,4.5337,4.5337,80349.7
30120,4.14543,4.14543,88324.1
30220,3.43695,3.43695,88862.7
30320,3.72508,3.72508,99688.5
30420,3.99207,3.99207,92447.3
30520,4.42735,4.42735,79048.5
30620,4.19932,4.19932,102215
30720,4.44812,4.44812,84109.4
30820,4.0866,4.0866,111608
30920,3.85051,3.85051,104789
31020,4.87712,4.87712,108453
31120,4.08002,4.08002,103053
31220,3.9496,3.9496,107458
31320,4.59406,4.59406,93043.6
31420,4.18073,4.18073,99988.1
31520,4.1826,4.1826,90483
31620,4.49035,4.49035,104570
31720,4.04601,4.04601,104241
31820,4.10364,4.10364,121827
31920,4.23143,4.23143,113239
32020,3.23948,3.23948,111012
32120,4.39449,4.39449,92056.2
32220,4.7678,4.7678,89254.8
32320,4.22625,4.22625,118529
32420,4.37525,4.37525,107147
32520,4.73947,4.73947,103094
32620,4.23136,4.23136,100738
32720,3.9782,3.9782,119729
32820,4.64091,4.64091,98808.6
32920,4.43268,4.43268,126652
33020,4.23164,4.23164,140523
33120,4.24373,4.24373,101171
33220,4.69363,4.69363,110624
33320,4.15184,4.15184,89033.6
33420,4.81454,4.81454,111079
33520,3.71274,3.71274,97176.2
33620,4.23561,4.23561,112170
33720,4.37483,4.37483,128557
33820,4.19111,4.19111,121469
33920,4.07701,4.07701,119792
34020,4.52736,4.52736,107260
34120,4.42487,4.42487,122967
34220,4.38456,4.38456,129425
34320,4.41558,4.41558,105968
34420,4.21916,4.21916,121959
34520,3.96177,3.96177,119006
34620,4.12562,4.12562,120195
34720,4.26217,4.26217,113522
34820,3.7769,3.7769,135531
34920,3.96578,3.96578,104214
35020,4.25119,4.25119,116463
35120,4.37432,4.37432,90988.7
35220,3.71754,3.71754,116765
35320,4.16836,4.16836,123101
35420,3.97377,3.97377,137847
35520,4.01498,4.01498,112966
35620,3.92162,3.92162,146598
35720,4.45223,4.45223,106768
35820,4.28773,4.28773,110226
35920,3.93054,3.93054,120319
36020,5.07763,5.07763,113143
36120,4.30833,4.30833,137155
36220,4.2789,4.2789,110919
36320,4.12267,4.12267,101015
36420,4.4825,4.4825,127095
36520,4.20483,4.20483,115237
36620,3.94653,3.94653,113528
36720,4.33106,4.33106,113658
36820,4.31327,4.31327,126713
36920,3.68228,3.68228,111480
37020,4.22635,4.22635,134115
37120,4.56328,4.56328,109312
37220,3.78288,3.78288,126624
37320,4.39715,4.39715,141010
37420,4.08322,4.08322,121567
37520,4.03806,4.03806,139099
37620,4.52591,4.52591,139289
37720,3.9149,3.9149,111765
37820,4.02198,4.02198,127953
37920,3.90695,3.90695,125142
38020,4.30735,4.30735,127461
38120,4.30748,4.30748,122219
38220,3.5182,3.5182,128260
38320,4.18273,4.18273,134492
38420,4.45571,4.45571,118225
38520,4.33739,4.33739,122975
38620,4.08934,4.08934,132624
38720,4.3349,4.3349,127744
38820,4.42157,4.42157,139008
38920,4.16157,4.16157,120066
39020,4.41104,4.41104,147318
39120,4.53892,4.53892,145376
39220,4.62888,4.62888,136111
39320,4.34173,4.34173,121569
39420,4.14183,4.14183,112317
39520,4.38398,4.38398,125355
39620,4.54836,4.54836,124664
39720,3.82201,3.82201,126967
39820,3.86116,3.86116,121697
39920,4.07139,4.07139,143532
40020,4.58661,4.58661,119635
40120,4.85948,4.85948,142950
40220,3.68313,3.68313,124259
40320,4.20595,4.20595,142548
40420,4.75335,4.75335,124451
40520,3.76934,3.76934,135874
40620,4.45221,4.45221,144475
40720,4.21234,4.21234,138508
40820,4.03166,4.03166,131841
40920,3.73445,3.73445,137871
41020,4.39107,4.39107,148746
41120,4.32227,4.32227,126394
41220,3.89549,3.89549,143581
41320,4.54218,4.54218,150162
41420,4.57539,4.57539,153933
41520,4.1958,4.1958,124425
41620,4.27585,4.27585,148390
41720,4.32992,4.32992,137872
41820,3.9981,3.9981,156107
41920,4.45703,4.45703,151728
42020,3.82713,3.82713,132930
42120,3.90615,3.90615,130574
42220,3.92144,3.92144,147705
42320,4.72071,4.72071,158046
42420,3.95997,3.95997,128009
42520,4.45125,4.45125,128701
42620,4.31901,4.31901,147540
42720,3.70565,3.70565,138838
42820,4.33454,4.33454,135419
42920,4.53106,4.53106,134165
43020,4.04505,4.04505,140415
43120,3.89665,3.89665,146000
43220,4.05248,4.05248,128512
43320,4.06493,4.06493,139724
43420,4.59399,4.59399,172798
43520,3.89269,3.89269,169160
43620,4.52169,4.52169,124970
43720,3.92119,3.92119,145604
43820,4.23734,4.23734,156331
43920,3.77666,3.77666,178979
44020,4.06778,4.06778,147469
44120,3.80112,3.80112,148266
44220,4.39847,4.39847,147151
44320,4.05245,4.05245,148357
44420,4.24579,4.24579,158186
44520,4.11939,4.11939,144498
44620,3.72092,3.72092,148530
44720,4.55068,4.55068,143329
44820,4.3072,4.3072,175965
44920,4.35051,4.35051,146962
45020,4.02375,4.02375,137631
45120,4.24893,4.24893,145695
45220,4.02436,4.02436,157505
45320,3.83989,3.83989,164059
45420,4.01637,4.01637,145301
45520,4.28618,4.28618,165349
45620,4.14081,4.14081,145545
45720,4.72193,4.72193,160803
45820,4.22735,4.22735,167181
45920,3.78496,3.78496,144358
46020,4.07456,4.07456,162944
46120,4.57705,4.57705,171579
46220,4.16875,4.16875,154404
46320,3.69846,3.69846,133902
46420,3.65818,3.65818,155409
46520,4.08371,4.08371,153631
46620,4.05334,4.05334,145797
46720,4.37653,4.37653,167096
46820,4.22095,4.22095,159530
46920,3.42911,3.42911,150784
47020,3.97203,3.97203,142515
47120,4.10094,4.10094,145986
47220,3.83378,3.83378,146661
47320,4.8682,4.8682,155438
47420,4.02932,4.02932,140286
47520,4.22839,4.22839,152548
47620,4.83112,4.83112,139649
47720,4.14256,4.14256,185557
47820,3.7792,3.7792,191516
47920,3.58191,3.58191,163897
48020,4.03867,4.03867,181801
48120,5.02548,5.02548,158137
48220,4.46374,4.46374,180575
48320,4.04365,4.04365,166098
48420,4.51984,4.51984,154794
48520,3.78438,3.78438,157142
48620,4.0999,4.0999,168625
48720,3.75827,3.75827,151150
48820,4.14712,4.14712,151243
48920,4.19657,4.19657,176948
49020,4.44483,4.44483,148845
49120,4.79941,4.79941,154108
49220,3.78428,3.78428,170509
49320,5.00548,5.00548,171588
49420,4.5529,4.5529,163740
49520,3.89954,3.89954,188391
49620,4.09817,4.09817,157927
49720,4.21173,4.21173,150564
49820,4.56463,4.56463,171843
49920,4.2326,4.2326,164096
